Frame_ID,Person_ID,Subject,Activity,Trial,Hip_X,Hip_Y,Hip_Z,RHip_X,RHip_Y,RHip_Z,RKnee_X,RKnee_Y,RKnee_Z,RAnkle_X,RAnkle_Y,RAnkle_Z,LHip_X,LHip_Y,LHip_Z,LKnee_X,LKnee_Y,LKnee_Z,LAnkle_X,LAnkle_Y,LAnkle_Z,Spine_X,Spine_Y,Spine_Z,Thorax_X,Thorax_Y,Thorax_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LShoulder_X,LShoulder_Y,LShoulder_Z,LElbow_X,LElbow_Y,LElbow_Z,LWrist_X,LWrist_Y,LWrist_Z,RShoulder_X,RShoulder_Y,RShoulder_Z,RElbow_X,RElbow_Y,RElbow_Z,RWrist_X,RWrist_Y,RWrist_Z
1,1,Subject_3,Fall,15,-0.000003,0.000008,0.841032,-0.085828,-0.091975,0.832156,-0.082639,-0.095944,0.421524,-0.056133,-0.091483,0.000000,0.090307,0.079901,0.844275,0.022417,-0.064751,0.430092,-0.038444,-0.066488,0.003396,-0.016732,-0.004630,1.089663,0.060948,-0.088608,1.315779,0.122231,-0.164723,1.350085,0.144527,-0.125794,1.455209,0.115985,0.014351,1.332977,0.136925,0.128553,1.084413,0.192484,0.101980,0.875630,-0.038622,-0.178731,1.261229,-0.023311,-0.239845,0.974055,0.140260,-0.288615,0.958784
2,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.088491,-0.091627,0.833467,-0.083593,-0.111949,0.425978,-0.061770,-0.080843,0.010263,0.094826,0.079162,0.839791,0.020812,-0.064601,0.430585,-0.055321,-0.082742,0.010040,-0.017223,-0.000192,1.087581,0.052617,-0.069974,1.322285,0.112984,-0.145237,1.368582,0.133725,-0.097108,1.469523,0.105296,0.029559,1.340353,0.135926,0.143656,1.091742,0.198732,0.109654,0.897855,-0.047488,-0.172283,1.273842,-0.014575,-0.242915,0.986355,0.142832,-0.289038,1.005484
3,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.089629,-0.092700,0.835577,-0.081133,-0.118388,0.430816,-0.075511,-0.075466,0.025910,0.095970,0.080066,0.842153,0.019717,-0.066063,0.433526,-0.052534,-0.066647,0.012643,-0.020911,0.004709,1.088580,0.040246,-0.055945,1.327189,0.100033,-0.129865,1.384418,0.115988,-0.079642,1.481836,0.092135,0.047633,1.344682,0.128500,0.161340,1.095220,0.200482,0.107051,0.914484,-0.054279,-0.157758,1.283743,-0.008432,-0.247344,0.998253,0.156304,-0.256281,1.059280
4,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.085463,-0.096394,0.836373,-0.084766,-0.122655,0.426082,-0.092157,-0.082099,0.036141,0.091649,0.083914,0.841706,0.016770,-0.059034,0.431032,-0.059984,-0.053766,0.016386,-0.023979,0.006523,1.088709,0.028492,-0.047255,1.331798,0.087523,-0.117197,1.394775,0.099802,-0.071396,1.491131,0.076933,0.060517,1.349090,0.113147,0.167690,1.096417,0.205341,0.107271,0.921475,-0.062001,-0.150962,1.294618,-0.001966,-0.251365,1.011658,0.167935,-0.229002,1.089476
5,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.075554,-0.104518,0.837555,-0.078626,-0.107197,0.422278,-0.095906,-0.060955,0.021700,0.080854,0.093526,0.841066,0.013216,-0.033607,0.427189,-0.067764,-0.036532,0.010457,-0.025133,0.009037,1.089572,0.020333,-0.038818,1.333721,0.079369,-0.105182,1.400772,0.086309,-0.065050,1.497803,0.067297,0.081246,1.349003,0.105487,0.177777,1.099672,0.220956,0.107508,0.935502,-0.060234,-0.146257,1.300246,-0.006685,-0.261139,1.029057,0.168776,-0.209902,1.110435
6,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.062456,-0.113375,0.839118,-0.068010,-0.106592,0.415446,-0.099502,-0.061830,0.008924,0.067280,0.104077,0.838817,0.000770,-0.009151,0.420077,-0.082817,-0.043799,0.003648,-0.025143,0.009695,1.092794,0.014716,-0.033514,1.336663,0.071600,-0.096907,1.408549,0.074187,-0.058724,1.507595,0.056714,0.099508,1.346918,0.100950,0.189729,1.098717,0.224114,0.080561,0.961128,-0.059203,-0.149191,1.310319,-0.008711,-0.273159,1.041967,0.151419,-0.223712,1.118236
7,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.053752,-0.118720,0.840156,-0.068644,-0.104317,0.423542,-0.096066,-0.055903,0.023736,0.057871,0.109977,0.836724,-0.014905,-0.004372,0.425283,-0.092246,-0.060386,0.013810,-0.024673,0.009675,1.091484,0.013226,-0.028229,1.337337,0.070424,-0.088223,1.415856,0.069476,-0.052006,1.513348,0.046014,0.107967,1.348602,0.107869,0.204410,1.104345,0.240873,0.052840,1.006933,-0.054317,-0.146899,1.318410,-0.004526,-0.288228,1.057915,0.120621,-0.236417,1.119974
8,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.047047,-0.121365,0.841094,-0.070568,-0.096990,0.426357,-0.101373,-0.058427,0.022004,0.050982,0.113524,0.836341,-0.023386,0.001204,0.426988,-0.097437,-0.064625,0.015788,-0.025967,0.010783,1.092030,0.009216,-0.022406,1.337759,0.074688,-0.068106,1.420144,0.063555,-0.048977,1.517052,0.037958,0.116217,1.349865,0.126702,0.218655,1.113993,0.265717,0.036369,1.070160,-0.052359,-0.140991,1.321793,-0.016259,-0.289886,1.071712,0.120679,-0.224876,1.120630
9,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.043769,-0.121487,0.840288,-0.065143,-0.103127,0.433914,-0.116402,-0.085006,0.031447,0.049148,0.114203,0.835902,-0.029281,-0.000273,0.432863,-0.111990,-0.082733,0.024118,-0.026727,0.010014,1.090689,0.006518,-0.022232,1.337752,0.074524,-0.060840,1.420825,0.060161,-0.043917,1.515267,0.032833,0.118413,1.351561,0.150719,0.216885,1.119822,0.263801,-0.005271,1.130607,-0.048498,-0.138109,1.320220,-0.042315,-0.293248,1.077329,0.111038,-0.250683,1.087391
10,1,Subject_3,Fall,15,0.000000,0.000000,0.841032,-0.045557,-0.120871,0.842867,-0.068099,-0.111552,0.436619,-0.127342,-0.104550,0.037589,0.051109,0.113493,0.837109,-0.026002,-0.005289,0.440083,-0.119277,-0.092105,0.032175,-0.026311,0.010171,1.091960,0.004714,-0.021388,1.337484,0.076537,-0.051270,1.424326,0.058652,-0.037430,1.517300,0.036422,0.121966,1.353588,0.187757,0.203715,1.135348,0.267432,-0.029150,1.181286,-0.046074,-0.135361,1.320986,-0.059068,-0.290515,1.081059,0.057907,-0.276808,1.023376
